═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 12082
分析方法数量: 101426
调用图节点数: 20617
调用图边数: 246278
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: getByName                                          ║
║  找到 192 条链                                                   ║
╚══════════════════════════════════════════════════════════════╝

<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 98 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 99 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 100 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 101 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 102 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 103 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 104 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 105 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 106 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 107 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 108 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 109 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 110 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 111 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 112 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 113 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: int binFor(java.lang.Object)>->[-1, -1]
<clojure.lang.Symbol: int hashCode()>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 114 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 115 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 116 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 117 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.util.Set entrySet()>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object getFrom(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: int binFor(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 118 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentHashMap: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hasheq(java.lang.Object)>->[-1, -1]
<clojure.lang.Numbers: int hasheq(java.lang.Number)>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 119 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 120 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 121 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.lang.APersistentVector: int hashCode()>->[-1, -1]
<clojure.reflect.Field: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 122 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.util.Set entrySet()>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 123 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 124 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
